gender,year,major,living_situation,has_work,study_self_evaluation,work_commute_convenience,work_start,work_time_hours,job_type,job_challenges,job_applicability,work_balance,failed_course,gpa,study_time_hours,"Nếu có cơ hội chọn lại, bạn có vẫn quyết định đi làm thêm khi còn học không?  "
Male,Year 2,IT,Gần trường (nhà riêng),TRUE,Giảm,Có,Trước khi vào đại học,5,Giao hàng / shipper,"Ảnh hưởng tới sức khỏe (mệt , thiếu ngủ ,.....), Ảnh hưởng tới lịch sinh hoạt ( khó sắp xếp thời gian,...), Ảnh hưởng tới kết quả học tập (không có thời gian làm/ôn bài, rớt môn,...), K hiệu quả",Không đáng kể,Có nhưng khó duy trì,Có,2.6,10,Có
Male,Year 2,IT,Ký túc xá/nhà trọ,TRUE,Không thay đổi,Có,Năm 2 trở đi,6,Giao hàng / shipper,"Ảnh hưởng tới kết quả học tập (không có thời gian làm/ôn bài, rớt môn,...)",Không liên quan đến ngành học,Không có kế hoạch cụ thể,Không,3,20,Có
Male,Year 2,IT,Gần trường (nhà riêng),TRUE,Tăng,Có,Năm 1,15,"Freelancer (viết, thiết kế, code…)","Ảnh hưởng tới sức khỏe (mệt , thiếu ngủ ,.....), Ảnh hưởng tới lịch sinh hoạt ( khó sắp xếp thời gian,...)",Rất nhiều,Có,Không,2.2,5,Có
Male,Year 2,IT,xa trường nhưng thích đi xa,FALSE,Không thay đổi,Không đi làm thêm,Không đi làm thêm,0,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không,3,10,Không đi làm thêm
Male,Year 2,IT,Gần trường (nhà riêng),FALSE,Không thay đổi,Không đi làm thêm,Không đi làm thêm,0,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không,3,20,Không đi làm thêm
Male,Year 2,IT,Gần trường (nhà riêng),FALSE,Không thay đổi,Không đi làm thêm,Không đi làm thêm,0,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không,3.1,30,Không đi làm thêm
Male,Year 2,IT,Gần trường (nhà riêng),FALSE,Không thay đổi,Không đi làm thêm,Không đi làm thêm,0,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không,3.5,35,Không đi làm thêm
Male,Year 2,IT,Gần trường (nhà riêng),FALSE,Tăng,Không đi làm thêm,Không đi làm thêm,0,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không,3.7,12,Không đi làm thêm
Male,Year 1,IT,Ký túc xá/nhà trọ,FALSE,Tăng,Không đi làm thêm,Không đi làm thêm,0,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không,3.56,42,Không đi làm thêm
Male,Year 2,IT,Gần trường (nhà riêng),FALSE,Giảm,Không đi làm thêm,Không đi làm thêm,0,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không,2.1,5,Không đi làm thêm
Female,Year 2,IT,Gần trường (nhà riêng),FALSE,Không thay đổi,Không đi làm thêm,Không đi làm thêm,0,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không,3.2,15,Không đi làm thêm
Male,Year 1,IT,Ký túc xá/nhà trọ,FALSE,Tăng,Không đi làm thêm,Không đi làm thêm,0,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không,3.3,35,Không đi làm thêm
Male,Year 2,IT,Ký túc xá/nhà trọ,FALSE,Tăng,Không đi làm thêm,Không đi làm thêm,0,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không,3.5,8,Không đi làm thêm
Male,Year 2,IT,Ký túc xá/nhà trọ,FALSE,Không thay đổi,Không đi làm thêm,Không đi làm thêm,0,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không,3.6,10,Không đi làm thêm
Male,Year 1,IT,Ký túc xá/nhà trọ,FALSE,Không thay đổi,Không đi làm thêm,Không đi làm thêm,0,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không,2,10,Không đi làm thêm
Male,Year 2,IT,Gần trường (nhà riêng),FALSE,Không thay đổi,Không đi làm thêm,Không đi làm thêm,0,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không,3.5,10,Không đi làm thêm
Male,Year 2,IT,Ký túc xá/nhà trọ,FALSE,Tăng,Không đi làm thêm,Không đi làm thêm,0,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không,3.6,30,Không đi làm thêm
Male,Year 2,IT,Gần trường (nhà riêng),FALSE,Không thay đổi,Không đi làm thêm,Không đi làm thêm,0,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không,3.1,40,Không đi làm thêm
Other,Year 2,Other,Gần trường (nhà riêng),TRUE,Không thay đổi,Có,Năm 1,20,"Bán hàng / phục vụ (quán, cửa hàng)","Ảnh hưởng tới sức khỏe (mệt , thiếu ngủ ,.....), Ảnh hưởng tới lịch sinh hoạt ( khó sắp xếp thời gian,...), Ảnh hưởng tới kết quả học tập (không có thời gian làm/ôn bài, rớt môn,...)",Không liên quan đến ngành học,Có,Không,3,27,Không
Male,Year 1,Other,Gần trường (nhà riêng),TRUE,Không thay đổi,Có,Trước khi vào đại học,20,Pha chế,"Ảnh hưởng tới sức khỏe (mệt , thiếu ngủ ,.....)",Không liên quan đến ngành học,Có,Không,3,10,Có
Male,Year 2,Other,Gần trường (nhà riêng),TRUE,Không thay đổi,Không,Năm 1,5,Giao hàng / shipper,"Ảnh hưởng tới sức khỏe (mệt , thiếu ngủ ,.....), Ảnh hưởng tới lịch sinh hoạt ( khó sắp xếp thời gian,...), Ảnh hưởng tới kết quả học tập (không có thời gian làm/ôn bài, rớt môn,...)",Không liên quan đến ngành học,Không có kế hoạch cụ thể,Có,2.6,8,Có
Female,Year 1,Other,Ký túc xá/nhà trọ,TRUE,Không thay đổi,Có,Năm 1,8,Thực tập thú y,Không quá khó khăn,Rất nhiều,Có,Không,3,24,Có
Male,Year 2,Other,Gần trường (nhà riêng),TRUE,Không thay đổi,Có,Năm 1,12,"Bán hàng / phục vụ (quán, cửa hàng)","Ảnh hưởng tới lịch sinh hoạt ( khó sắp xếp thời gian,...)",Không liên quan đến ngành học,Không có kế hoạch cụ thể,Không,3.2,21,Không
Other,Year 2,Other,Gần trường (nhà riêng),FALSE,Không thay đổi,Không đi làm thêm,Không đi làm thêm,0,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không,2,2,Không đi làm thêm
Female,Year 2,Other,Gần trường (nhà riêng),FALSE,Không thay đổi,Không đi làm thêm,Không đi làm thêm,0,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không,3,28,Không đi làm thêm
Female,Year 2,Other,Ký túc xá/nhà trọ,FALSE,Không thay đổi,Không đi làm thêm,Không đi làm thêm,0,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không,3,24,Không đi làm thêm
Female,Year 2,Law,Gần trường (nhà riêng),FALSE,Tăng,Không đi làm thêm,Không đi làm thêm,0,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không đi làm thêm,Không,3.3,30,Không đi làm thêm
Male,Year 2,Language,Ký túc xá/nhà trọ,TRUE,Không thay đổi,Có,Năm 1,18,Gia sư / dạy kèm,"Ảnh hưởng tới sức khỏe (mệt , thiếu ngủ ,.....), Ảnh hưởng tới lịch sinh hoạt ( khó sắp xếp thời gian,...)",Rất nhiều,Có nhưng khó duy trì,Không,3.2,14,Có
